Nationality,Code,Date,Female,Male,Child-Female,Child-Male
Sri Lanka,LK,2013-01-31T00:00:00Z,186,2168,112,197
Iran,IR,2013-01-31T00:00:00Z,172,355,91,106
Afghanistan,AF,2013-01-31T00:00:00Z,29,445,25,135
Iraq,IQ,2013-01-31T00:00:00Z,38,112,39,41
Bangladesh,BD,2013-01-31T00:00:00Z,,195,,2
Pakistan,PK,2013-01-31T00:00:00Z,9,132,5,25
Indonesia,ID,2013-01-31T00:00:00Z,8,103,1,7
Myanmar,MM,2013-01-31T00:00:00Z,15,30,15,19
"China, Peoples Republic Of",CN,2013-01-31T00:00:00Z,18,55,,
Vietnam,VN,2013-01-31T00:00:00Z,7,39,3,12
Other,,2013-01-31T00:00:00Z,111,470,74,91
Sri Lanka,LK,2012-09-30T00:00:00Z,71,2912,21,120
Afghanistan,AF,2012-09-30T00:00:00Z,12,1159,6,175
Iran,IR,2012-09-30T00:00:00Z,241,798,71,110
Pakistan,PK,2012-09-30T00:00:00Z,5,449,1,27
Indonesia,ID,2012-09-30T00:00:00Z,7,324,3,18
Iraq,IQ,2012-09-30T00:00:00Z,25,255,9,22
Burma,MM,2012-09-30T00:00:00Z,7,66,5,16
"China, Peoples Republic Of",CN,2012-09-30T00:00:00Z,19,74,1,
Vietnam,VN,2012-09-30T00:00:00Z,10,37,,6
Bangladesh,BD,2012-09-30T00:00:00Z,,33,,
Other,,2012-09-30T00:00:00Z,57,445,23,30
Afghanistan,AF,2012-06-30T00:00:00Z,38,1783,11,257
Sri Lanka,LK,2012-06-30T00:00:00Z,33,1196,11,65
Pakistan,PK,2012-06-30T00:00:00Z,6,519,4,27
Iran,IR,2012-06-30T00:00:00Z,99,373,25,43
Indonesia,ID,2012-06-30T00:00:00Z,5,335,,10
Iraq,IQ,2012-06-30T00:00:00Z,9,122,7,16
"China, Peoples Republic Of",CN,2012-06-30T00:00:00Z,21,74,,
Vietnam,VN,2012-06-30T00:00:00Z,17,38,7,14
Palestinian Authority,PS,2012-06-30T00:00:00Z,11,18,13,8
Malaysia,MY,2012-06-30T00:00:00Z,3,22,,
Other,,2012-06-30T00:00:00Z,53,449,20,53
Afghanistan,AF,2012-05-31T00:00:00Z,33,1697,17,246
Sri Lanka,LK,2012-05-31T00:00:00Z,18,635,8,21
Iran,IR,2012-05-31T00:00:00Z,86,339,26,35
Pakistan,PK,2012-05-31T00:00:00Z,5,388,3,23
Indonesia,ID,2012-05-31T00:00:00Z,1,323,,8
Iraq,IQ,2012-05-31T00:00:00Z,14,169,12,16
"China, Peoples Republic Of",CN,2012-05-31T00:00:00Z,28,80,1,
Vietnam,VN,2012-05-31T00:00:00Z,16,41,8,14
Burma,MM,2012-05-31T00:00:00Z,3,51,1,3
Palestinian Authority,PS,2012-05-31T00:00:00Z,13,20,11,11
Other,,2012-05-31T00:00:00Z,50,380,13,39
Afghanistan,AF,2012-03-31T00:00:00Z,28,1314,17,166
Iran,IR,2012-03-31T00:00:00Z,107,538,41,40
Indonesia,ID,2012-03-31T00:00:00Z,2,333,,13
Pakistan,PK,2012-03-31T00:00:00Z,3,304,1,14
Sri Lanka,LK,2012-03-31T00:00:00Z,25,261,13,16
Iraq,IQ,2012-03-31T00:00:00Z,12,180,9,11
"China, Peoples Republic Of",CN,2012-03-31T00:00:00Z,27,93,,1
Vietnam,VN,2012-03-31T00:00:00Z,4,27,19,22
Burma,MM,2012-03-31T00:00:00Z,5,56,4,5
Malaysia,MY,2012-03-31T00:00:00Z,6,27,,
Other,,2012-03-31T00:00:00Z,50,367,14,22
Afghanistan,AF,2012-02-29T00:00:00Z,26,1471,17,222
Iran,IR,2012-02-29T00:00:00Z,123,812,36,39
Indonesia,ID,2012-02-29T00:00:00Z,7,348,,28
Sri Lanka,LK,2012-02-29T00:00:00Z,30,292,13,17
Pakistan,PK,2012-02-29T00:00:00Z,3,322,1,20
Iraq,IQ,2012-02-29T00:00:00Z,18,215,13,15
"China, Peoples Republic Of",CN,2012-02-29T00:00:00Z,37,98,1,
Burma,MM,2012-02-29T00:00:00Z,4,79,5,8
Vietnam,VN,2012-02-29T00:00:00Z,16,36,8,14
India,IN,2012-02-29T00:00:00Z,4,22,1,2
Other,,2012-02-29T00:00:00Z,51,434,12,24
Afghanistan,AF,2012-01-31T00:00:00Z,22,1286,12,163
Iran,IR,2012-01-31T00:00:00Z,152,881,65,81
Indonesia,ID,2012-01-31T00:00:00Z,1,350,,16
Sri Lanka,LK,2012-01-31T00:00:00Z,29,260,14,14
Iraq,IQ,2012-01-31T00:00:00Z,19,211,15,34
Pakistan,PK,2012-01-31T00:00:00Z,3,206,1,11
"China, Peoples Republic Of",CN,2012-01-31T00:00:00Z,43,109,,
Burma,MM,2012-01-31T00:00:00Z,4,88,5,7
Vietnam,VN,2012-01-31T00:00:00Z,14,42,9,14
Palestinian Authority,PS,2012-01-31T00:00:00Z,7,18,7,9
Other,,2012-01-31T00:00:00Z,61,449,16,35
Iran,IR,2011-11-30T00:00:00Z,169,932,64,100
Afghanistan,AF,2011-11-30T00:00:00Z,14,1082,6,103
Indonesia,ID,2011-11-30T00:00:00Z,2,345,,36
Sri Lanka,LK,2011-11-30T00:00:00Z,7,342,3,3
Iraq,IQ,2011-11-30T00:00:00Z,5,190,4,18
"China, Peoples Republic Of",CN,2011-11-30T00:00:00Z,40,99,,
Pakistan,PK,2011-11-30T00:00:00Z,2,102,,8
Vietnam,VN,2011-11-30T00:00:00Z,13,43,11,20
Burma,MM,2011-11-30T00:00:00Z,,45,,1
Palestinian Authority,PS,2011-11-30T00:00:00Z,4,11,11,5
Other,,2011-11-30T00:00:00Z,68,453,15,33
Afghanistan,AF,2011-10-31T00:00:00Z,14,1119,4,109
Iran,IR,2011-10-31T00:00:00Z,134,849,43,69
Sri Lanka,LK,2011-10-31T00:00:00Z,11,402,7,4
Indonesia,ID,2011-10-31T00:00:00Z,2,342,,32
Iraq,IQ,2011-10-31T00:00:00Z,8,170,3,11
"China, Peoples Republic Of",CN,2011-10-31T00:00:00Z,44,100,,
Pakistan,PK,2011-10-31T00:00:00Z,3,82,1,7
Vietnam,VN,2011-10-31T00:00:00Z,8,36,19,27
Burma,MM,2011-10-31T00:00:00Z,,47,,1
Syria,SY,2011-10-31T00:00:00Z,,21,,1
Other,,2011-10-31T00:00:00Z,48,413,9,23
Afghanistan,AF,2011-09-30T00:00:00Z,13,1250,4,155
Iran,IR,2011-09-30T00:00:00Z,119,821,40,67
Sri Lanka,LK,2011-09-30T00:00:00Z,17,429,14,14
Indonesia,ID,2011-09-30T00:00:00Z,1,350,0,37
Iraq,IQ,2011-09-30T00:00:00Z,7,174,2,6
"China, Peoples Republic Of",CN,2011-09-30T00:00:00Z,37,111,0,0
Vietnam,VN,2011-09-30T00:00:00Z,8,47,20,26
Pakistan,PK,2011-09-30T00:00:00Z,3,79,0,6
Burma,MM,2011-09-30T00:00:00Z,0,33,0,1
Palestinian Authority,PS,2011-09-30T00:00:00Z,3,9,11,6
Other,,2011-09-30T00:00:00Z,44,451,7,24
Afghanistan,AF,2011-07-31T00:00:00Z,26,1411,8,179
Iran,IR,2011-07-31T00:00:00Z,240,948,100,146
Sri Lanka,LK,2011-07-31T00:00:00Z,84,525,48,53
Iraq,IQ,2011-07-31T00:00:00Z,49,277,30,50
Indonesia,ID,2011-07-31T00:00:00Z,2,341,,35
Vietnam,VN,2011-07-31T00:00:00Z,10,40,27,51
"China, Peoples Republic Of",CN,2011-07-31T00:00:00Z,33,84,,
Pakistan,PK,2011-07-31T00:00:00Z,2,68,,4
Burma,MM,2011-07-31T00:00:00Z,,41,,1
Palestinian Authority,PS,2011-07-31T00:00:00Z,3,10,11,6
Other,,2011-07-31T00:00:00Z,124,590,44,79
Afghanistan,AF,2011-05-20T00:00:00Z,33,1833,18,255
Iran,IR,2011-05-20T00:00:00Z,268,1053,117,162
Sri Lanka,LK,2011-05-20T00:00:00Z,85,589,46,53
Iraq,IQ,2011-05-20T00:00:00Z,69,393,44,67
Indonesia,ID,2011-05-20T00:00:00Z,2,306,,47
Vietnam,VN,2011-05-20T00:00:00Z,10,39,27,60
Burma,MM,2011-05-20T00:00:00Z,,93,,2
"China, Peoples Republic Of",CN,2011-05-20T00:00:00Z,19,66,1,
Pakistan,PK,2011-05-20T00:00:00Z,,70,,4
Kuwait,KW,2011-05-20T00:00:00Z,1,20,,2
Other,,2011-05-20T00:00:00Z,141,557,70,107
Afghanistan,AF,2011-04-15T00:00:00Z,36,1916,23,283
Iran,IR,2011-04-15T00:00:00Z,259,985,111,146
Sri Lanka,LK,2011-04-15T00:00:00Z,70,555,36,36
Iraq,IQ,2011-04-15T00:00:00Z,69,397,42,69
Indonesia,ID,2011-04-15T00:00:00Z,2,293,,43
"China, Peoples Republic Of",CN,2011-04-15T00:00:00Z,24,75,1,
Burma,MM,2011-04-15T00:00:00Z,,74,,3
Vietnam,VN,2011-04-15T00:00:00Z,6,31,10,24
Pakistan,PK,2011-04-15T00:00:00Z,,61,,2
Kuwait,KW,2011-04-15T00:00:00Z,1,18,,2
Other,,2011-04-15T00:00:00Z,162,790,83,134
Afghanistan,AF,2011-11-03T00:00:00Z,36,1903,22,306
Iran,IR,2011-11-03T00:00:00Z,240,910,100,143
Sri Lanka,LK,2011-11-03T00:00:00Z,71,571,37,36
Iraq,IQ,2011-11-03T00:00:00Z,67,419,38,69
Indonesia,ID,2011-11-03T00:00:00Z,,302,,49
"China, Peoples Republic Of",CN,2011-11-03T00:00:00Z,28,91,,
Burma,MM,2011-11-03T00:00:00Z,,77,,1
Pakistan,PK,2011-11-03T00:00:00Z,,55,,2
Vietnam,VN,2011-11-03T00:00:00Z,6,24,2,3
Kuwait,KW,2011-11-03T00:00:00Z,1,25,,3
Other,,2011-11-03T00:00:00Z,169,794,89,130
Afghanistan,AF,2011-02-18T00:00:00Z,37,1940,22,332
Iran,IR,2011-02-18T00:00:00Z,221,837,97,131
Sri Lanka,LK,2011-02-18T00:00:00Z,69,558,39,36
Iraq,IQ,2011-02-18T00:00:00Z,67,424,39,70
Indonesia,ID,2011-02-18T00:00:00Z,,280,,49
"China, Peoples Republic Of",CN,2011-02-18T00:00:00Z,17,104,,
Burma,MM,2011-02-18T00:00:00Z,,78,,4
Pakistan,PK,2011-02-18T00:00:00Z,,52,,2
Vietnam,VN,2011-02-18T00:00:00Z,5,27,2,3
Kuwait,KW,2011-02-18T00:00:00Z,1,25,,3
Other,,2011-02-18T00:00:00Z,169,807,89,122
Afghanistan,AF,2011-01-21T00:00:00Z,37,2029,22,344
Iran,IR,2011-01-21T00:00:00Z,211,806,95,127
Sri Lanka,LK,2011-01-21T00:00:00Z,69,565,38,36
Iraq,IQ,2011-01-21T00:00:00Z,68,425,39,69
Indonesia,ID,2011-01-21T00:00:00Z,1,289,,46
"China, Peoples Republic Of",CN,2011-01-21T00:00:00Z,16,76,,
Burma,MM,2011-01-21T00:00:00Z,1,82,1,5
Pakistan,PK,2011-01-21T00:00:00Z,,48,,2
Vietnam,VN,2011-01-21T00:00:00Z,5,26,2,3
Kuwait,KW,2011-01-21T00:00:00Z,1,25,,3
Other,,2011-01-21T00:00:00Z,176,774,91,122
Afghanistan,AF,2010-12-17T00:00:00Z,31,1979,18,357
Iran,IR,2010-12-17T00:00:00Z,177,701,74,121
Sri Lanka,LK,2010-12-17T00:00:00Z,70,577,38,37
Iraq,IQ,2010-12-17T00:00:00Z,63,402,29,59
Indonesia,ID,2010-12-17T00:00:00Z,2,283,,45
Burma,MM,2010-12-17T00:00:00Z,1,84,1,6
"China, Peoples Republic Of",CN,2010-12-17T00:00:00Z,19,63,,
Pakistan,PK,2010-12-17T00:00:00Z,,35,,1
Vietnam,VN,2010-12-17T00:00:00Z,4,27,2,3
Kuwait,KW,2010-12-17T00:00:00Z,1,25,,1
Other,,2010-12-17T00:00:00Z,158,749,86,104
Afghanistan,AF,2010-11-19T00:00:00Z,26,1986,19,342
Iran,IR,2010-11-19T00:00:00Z,155,598,56,97
Sri Lanka,LK,2010-11-19T00:00:00Z,70,585,37,37
Iraq,IQ,2010-11-19T00:00:00Z,54,374,30,55
Indonesia,ID,2010-11-19T00:00:00Z,3,249,,34
Burma,MM,2010-11-19T00:00:00Z,1,86,1,5
"China, Peoples Republic Of",CN,2010-11-19T00:00:00Z,18,52,,
Vietnam,VN,2010-11-19T00:00:00Z,6,29,2,3
Pakistan,PK,2010-11-19T00:00:00Z,,34,,1
Kuwait,KW,2010-11-19T00:00:00Z,1,28,,2
Other,,2010-11-19T00:00:00Z,137,693,83,85
Afghanistan,AF,2010-10-29T00:00:00Z,24,1968,20,340
Iran,IR,2010-10-29T00:00:00Z,125,538,55,91
Sri Lanka,LK,2010-10-29T00:00:00Z,39,515,21,23
Iraq,IQ,2010-10-29T00:00:00Z,44,315,27,44
Indonesia,ID,2010-10-29T00:00:00Z,,232,,34
Burma,MM,2010-10-29T00:00:00Z,1,87,1,7
"China, Peoples Republic Of",CN,2010-10-29T00:00:00Z,22,64,,1
Vietnam,VN,2010-10-29T00:00:00Z,8,31,2,3
Pakistan,PK,2010-10-29T00:00:00Z,,30,,1
Kuwait,KW,2010-10-29T00:00:00Z,1,20,,2
Other,,2010-10-29T00:00:00Z,127,638,62,63
Afghanistan,AF,2010-09-30T00:00:00Z,27,1823,21,315
Sri Lanka,LK,2010-09-30T00:00:00Z,39,524,21,24
Iran,IR,2010-09-30T00:00:00Z,82,400,37,67
Iraq,IQ,2010-09-30T00:00:00Z,33,277,19,31
Indonesia,ID,2010-09-30T00:00:00Z,3,202,,32
"China, Peoples Republic Of",CN,2010-09-30T00:00:00Z,21,69,,
Burma,MM,2010-09-30T00:00:00Z,1,66,1,3
Vietnam,VN,2010-09-30T00:00:00Z,5,35,2,3
Malaysia,MY,2010-09-30T00:00:00Z,6,24,,
Pakistan,PK,2010-09-30T00:00:00Z,,29,,1
Other,,2010-09-30T00:00:00Z,102,546,47,53
Afghanistan,AF,2010-08-27T00:00:00Z,30,1856,25,323
Sri Lanka,LK,2010-08-27T00:00:00Z,40,576,21,25
Iran,IR,2010-08-27T00:00:00Z,61,285,28,52
Iraq,IQ,2010-08-27T00:00:00Z,31,233,21,29
Indonesia,ID,2010-08-27T00:00:00Z,1,190,,30
"China, Peoples Republic Of",CN,2010-08-27T00:00:00Z,20,64,,
Burma,MM,2010-08-27T00:00:00Z,1,64,1,3
Vietnam,VN,2010-08-27T00:00:00Z,6,38,2,3
Kuwait,KW,2010-08-27T00:00:00Z,1,25,,2
Pakistan,PK,2010-08-27T00:00:00Z,,25,,1
Other,,2010-08-27T00:00:00Z,74,421,25,37
Afghanistan,AF,2010-07-30T00:00:00Z,33,1830,28,346
Sri Lanka,LK,2010-07-30T00:00:00Z,40,605,22,25
Iran,IR,2010-07-30T00:00:00Z,59,228,25,57
Iraq,IQ,2010-07-30T00:00:00Z,31,227,23,38
Indonesia,ID,2010-07-30T00:00:00Z,,192,,35
"China, Peoples Republic Of",CN,2010-07-30T00:00:00Z,16,69,,
Burma,MM,2010-07-30T00:00:00Z,1,63,1,3
Vietnam,VN,2010-07-30T00:00:00Z,5,36,2,3
Malaysia,MY,2010-07-30T00:00:00Z,5,19,,1
Pakistan,PK,2010-07-30T00:00:00Z,,24,,1
Other,,2010-07-30T00:00:00Z,64,419,24,40
Afghanistan,AF,2010-06-25T00:00:00Z,32,1604,27,290
Sri Lanka,LK,2010-06-25T00:00:00Z,41,658,20,25
Iran,IR,2010-06-25T00:00:00Z,41,197,14,35
Iraq,IQ,2010-06-25T00:00:00Z,21,183,18,27
Indonesia,ID,2010-06-25T00:00:00Z,,168,,33
"China, Peoples Republic Of",CN,2010-06-25T00:00:00Z,21,58,,
Burma,MM,2010-06-25T00:00:00Z,1,63,1,1
Vietnam,VN,2010-06-25T00:00:00Z,6,33,2,2
Pakistan,PK,2010-06-25T00:00:00Z,,18,,
Kuwait,KW,2010-06-25T00:00:00Z,,9,,1
New Zealand,NZ,2010-06-25T00:00:00Z,,10,,
Somalia,SO,2010-06-25T00:00:00Z,3,3,4,
Other,,2010-06-25T00:00:00Z,48,332,21,45
Afghanistan,AF,2010-05-28T00:00:00Z,32,1447,27,264
Sri Lanka,LK,2010-05-28T00:00:00Z,42,673,21,25
Iraq,IQ,2010-05-28T00:00:00Z,15,154,16,15
Iran,IR,2010-05-28T00:00:00Z,24,129,8,26
Indonesia,ID,2010-05-28T00:00:00Z,,158,,26
"China, Peoples Republic Of",CN,2010-05-28T00:00:00Z,28,79,,
Burma,MM,2010-05-28T00:00:00Z,1,61,1,1
Vietnam,VN,2010-05-28T00:00:00Z,3,14,,
Palestinian Authority,PS,2010-05-28T00:00:00Z,2,5,1,6
New Zealand,NZ,2010-05-28T00:00:00Z,,13,,
Pakistan,PK,2010-05-28T00:00:00Z,,13,,
Other,,2010-05-28T00:00:00Z,46,296,25,36
Afghanistan,AF,2010-04-23T00:00:00Z,26,1113,17,155
Sri Lanka,LK,2010-04-23T00:00:00Z,26,569,13,16
Iraq,IQ,2010-04-23T00:00:00Z,16,161,16,18
Indonesia,ID,2010-04-23T00:00:00Z,,135,,22
Iran,IR,2010-04-23T00:00:00Z,19,96,4,23
"China, Peoples Republic Of",CN,2010-04-23T00:00:00Z,27,74,,
Burma,MM,2010-04-23T00:00:00Z,1,47,1,1
Vietnam,VN,2010-04-23T00:00:00Z,4,14,,
Palestinian Authority,PS,2010-04-23T00:00:00Z,2,6,1,6
New Zealand,NZ,2010-04-23T00:00:00Z,,13,,
Other,,2010-04-23T00:00:00Z,41,272,22,27
Afghanistan,AF,2010-03-26T00:00:00Z,27,843,16,106
Sri Lanka,LK,2010-03-26T00:00:00Z,27,615,13,16
Iraq,IQ,2010-03-26T00:00:00Z,16,162,16,20
"China, Peoples Republic Of",CN,2010-03-26T00:00:00Z,29,83,,
Indonesia,ID,2010-03-26T00:00:00Z,,85,,22
Iran,IR,2010-03-26T00:00:00Z,12,76,4,9
Burma,MM,2010-03-26T00:00:00Z,,36,,1
Vietnam,VN,2010-03-26T00:00:00Z,3,13,,
Palestinian Authority,PS,2010-03-26T00:00:00Z,2,5,1,6
Nigeria,NG,2010-03-26T00:00:00Z,,10,,2
Other,,2010-03-26T00:00:00Z,17,199,5,8
Afghanistan,AF,2010-02-26T00:00:00Z,27,728,18,109
Sri Lanka,LK,2010-02-26T00:00:00Z,12,503,4,12
Iraq,IQ,2010-02-26T00:00:00Z,12,143,7,18
Indonesia,ID,2010-02-26T00:00:00Z,11,71,,19
"China, Peoples Republic Of",CN,2010-02-26T00:00:00Z,21,74,,
Iran,IR,2010-02-26T00:00:00Z,5,71,3,7
Malaysia,MY,2010-02-26T00:00:00Z,8,20,,
Vietnam,VN,2010-02-26T00:00:00Z,3,13,,
Burma,MM,2010-02-26T00:00:00Z,,13,,1
Nigeria,NG,2010-02-26T00:00:00Z,,8,,2
Other,,2010-02-26T00:00:00Z,13,192,4,5
Afghanistan,AF,2010-01-29T00:00:00Z,20,630,12,92
Sri Lanka,LK,2010-01-29T00:00:00Z,12,488,4,11
Iraq,IQ,2010-01-29T00:00:00Z,10,133,3,14
Iran,IR,2010-01-29T00:00:00Z,11,112,2,6
"China, Peoples Republic Of",CN,2010-01-29T00:00:00Z,13,86,,
Indonesia,ID,2010-01-29T00:00:00Z,1,70,,16
Burma,MM,2010-01-29T00:00:00Z,,36,,1
Malaysia,MY,2010-01-29T00:00:00Z,7,15,,
Vietnam,VN,2010-01-29T00:00:00Z,3,15,,
Pakistan,PK,2010-01-29T00:00:00Z,,11,,
Other,,2010-01-29T00:00:00Z,15,127,4,8
Sri Lanka,LK,2009-07-17T00:00:00Z,13,334,1,12
Afghanistan,AF,2009-07-17T00:00:00Z,1,288,6,53
"China, Peoples Republic Of",CN,2009-07-17T00:00:00Z,19,63,2,0
Iran,IR,2009-07-17T00:00:00Z,5,16,2,3
Malaysia,MY,2009-07-17T00:00:00Z,4,21,0,0
New Zealand,NZ,2009-07-17T00:00:00Z,3,15,0,0
Iraq,IQ,2009-07-17T00:00:00Z,3,12,0,0
Indonesia,ID,2009-07-17T00:00:00Z,1,13,1,0
Vietnam,VN,2009-07-17T00:00:00Z,0,10,0,0
South Korea,KR,2009-07-17T00:00:00Z,1,8,0,0
Other,,2009-07-17T00:00:00Z,6,79,1,2
